Gene,Significant transcript(s),ARCHS4 (gene level),GTEx (gene level),TabulaSapiens (gene level),Total conditions (gene level),CellAge,SenMayo,AgedTissue,DiseaseTissue
GATD3,NA,0,11,0,11,0,0,NA,NA
GDF6,NA,4,4,3,11,0,0,Adipose; Heart,NA
IL11,NA,3,7,1,11,0,0,NA,NA
IL12A,NA,5,5,1,11,0,0,NA,NA
ITGA2,ENST00000509814; ENST00000513685,3,1,7,11,1,1,NA,NA
KRTAP2-3,NA,0,11,0,11,0,0,NA,NA
LAMC1,ENST00000478064; ENST00000479499,0,0,11,11,1,0,NA,NA
MRGPRF,NA,11,0,0,11,0,0,NA,NA
NALF1,NA,6,0,5,11,0,0,NA,NA
NTM,ENST00000425719,6,0,5,11,0,0,Colon; Nerve,NA
NUDT4B,NA,0,11,0,11,0,0,NA,NA
P3H2,NA,4,0,7,11,1,0,NA,NA
P3H3,NA,3,0,8,11,0,0,NA,NA
PITX1,NA,4,3,4,11,0,0,NA,Idiopathic Pulmonary Fibrosis
PPP1R3C,NA,5,0,6,11,1,0,NA,NA
PSG3,NA,1,10,0,11,0,0,NA,NA
PSG9,ENST00000621109,0,11,0,11,1,0,NA,NA
RND3,ENST00000454202; ENST00000497865,4,0,7,11,1,0,NA,NA
SEMA5A,NA,1,0,10,11,0,0,NA,NA
SERPINE2,ENST00000478966,2,0,9,11,0,1,NA,Idiopathic Pulmonary Fibrosis; Heart Failure
SYNC,NA,5,6,0,11,0,0,NA,NA
TFPI2,NA,5,4,2,11,0,0,NA,NA
THBS2,ENST00000617924,5,0,6,11,0,0,Blood Vessel,Idiopathic Pulmonary Fibrosis
THSD4,NA,1,0,10,11,0,0,NA,NA
TPM2,ENST00000604975,1,0,10,11,1,0,Colon,NA
VAMP7,NA,0,0,11,11,0,0,NA,NA
ADAMTS8,NA,7,0,3,10,0,0,Nerve,NA
AJUBA,NA,0,0,10,10,0,0,NA,NA
ALDH1L2,NA,3,0,7,10,0,0,NA,NA
AMIGO3,NA,2,6,2,10,0,0,NA,NA
ANKRD1,NA,3,3,4,10,1,0,Blood Vessel,Heart Failure
CALD1,ENST00000430085,0,0,10,10,1,0,NA,NA
CERCAM,ENST00000420512; ENST00000612334,0,0,10,10,1,0,NA,NA
COL15A1,NA,5,0,5,10,0,0,Muscle,Idiopathic Pulmonary Fibrosis
COL8A1,ENST00000273342,1,0,9,10,1,0,Colon,NA
COPZ2,NA,10,0,0,10,0,0,NA,NA
CSDC2,NA,9,0,1,10,0,0,Lung,NA
EFEMP2,ENST00000527378,3,0,7,10,0,0,NA,NA
EIF3C,NA,0,9,1,10,0,0,NA,NA
EIF5AL1,NA,1,8,1,10,0,0,NA,NA
ERCC5,NA,0,10,0,10,0,0,NA,NA
FAM156B,NA,0,10,0,10,0,0,NA,NA
FBLN2,NA,5,0,5,10,0,0,Heart; Muscle,Idiopathic Pulmonary Fibrosis
FOXD1,NA,5,5,0,10,0,0,NA,NA
FOXF2,NA,9,0,1,10,0,0,NA,NA
GNG5B,NA,3,7,0,10,0,0,NA,NA
GPC1,ENST00000455111,0,0,10,10,1,0,NA,NA
IL6,NA,7,3,0,10,0,1,Brain,NA
LAMA1,ENST00000579014,2,2,6,10,0,0,NA,NA
PTK7,ENST00000352931; ENST00000470019; ENST00000481273,0,0,10,10,0,0,Blood Vessel,NA
PWP2,NA,0,10,0,10,0,0,NA,NA
QSOX1,ENST00000392029,1,0,9,10,0,0,NA,NA
RAPH1,NA,0,10,0,10,0,0,NA,NA
RECK,NA,8,0,2,10,0,0,NA,NA
SERF1A,NA,0,10,0,10,0,0,NA,NA
SMURF2,ENST00000262435; ENST00000585301,2,4,4,10,1,0,NA,NA
SULF1,ENST00000419716; ENST00000616868,5,0,5,10,1,0,NA,Idiopathic Pulmonary Fibrosis
TGFB2,NA,2,2,6,10,1,0,NA,NA
TMEM200A,NA,6,0,4,10,0,0,Blood Vessel,NA
TMEM262,NA,0,10,0,10,0,0,NA,NA
U2AF1,NA,0,10,0,10,0,0,NA,NA
ULBP3,NA,2,8,0,10,0,0,NA,NA
VEPH1,ENST00000392832,3,5,2,10,0,0,NA,NA
WFDC1,NA,5,0,5,10,0,0,NA,NA
ZC3H11C,NA,0,10,0,10,0,0,NA,NA
